,index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
0,0510133_sc-227221.jpg,2,0,0,0,2,0,train
1,0510130_sc-214980.jpg,2,1,0,0,3,0,train
2,0510131_sc-214980.jpg,1,1,0,0,2,0,train
3,0510109_sc-141778.jpg,1,1,1,0,3,0,train
4,0510128_sc-214980.jpg,1,0,0,0,1,0,train
5,0510108_sc-141399.jpg,2,0,0,0,2,0,val
6,0510104_sc-207575.jpg,1,0,0,0,1,0,test
7,0510123_sc-214980.jpg,1,1,1,0,3,0,train
8,0510119_sc-214980.jpg,3,2,1,0,6,0,train
9,0510143_sc-1007005.jpg,2,0,0,0,2,0,train
10,0510081_sc-1033716.jpg,8,0,0,0,8,0,train
11,0510096_sc-190011.jpg,2,0,0,0,2,0,train
12,0510106_sc-207575.jpg,2,0,1,0,3,0,val
13,0510126_sc-214980.jpg,2,0,0,0,2,0,test
14,0510080_sc-1033716.jpg,0,0,1,0,1,0,train
15,0510142_sc-1007005.jpg,1,0,0,0,1,0,train
16,0510091_as-0017167.jpg,1,0,0,0,1,0,train
17,0510136_as-0079871.jpg,4,0,0,0,4,0,train
18,0510125_sc-214980.jpg,4,2,1,0,7,0,train
19,0510098_sc-107254.jpg,9,0,0,1,10,0,val
20,0510105_sc-207575.jpg,3,0,2,0,5,0,test
21,0510118_as-3092881.jpg,1,0,1,0,2,0,train
22,0510121_sc-214980.jpg,2,0,0,0,2,0,train
23,0510146_sc-223802.jpg,2,0,1,0,3,0,train
24,0510127_sc-214980.jpg,0,1,0,1,2,0,train
25,0510078_sc-1033716.jpg,2,0,0,0,2,0,train
26,0510114_sc-1008558.jpg,0,1,0,0,1,0,val
27,0510145_sc-223802.jpg,3,0,0,2,5,0,test
28,0510140_as-0079871.jpg,2,0,0,0,2,0,train
29,0510093_as-0017167.jpg,1,0,0,1,2,0,train
30,0510148_sc-223802.jpg,2,0,2,0,4,0,train
31,0510135_as-0079871.jpg,12,0,0,0,12,0,train
32,0510097_sc-197234.jpg,1,0,0,1,2,0,train
33,0510107_sc-207575.jpg,3,0,0,0,3,0,val
34,0510089_as-2832716.jpg,1,1,1,0,3,0,test
35,0510086_as-3145667.jpg,1,0,1,0,2,0,train
36,0510147_sc-223802.jpg,3,0,0,0,3,0,train
37,0510139_as-0079871.jpg,4,0,0,0,4,0,train
38,0510144_sc-223802.jpg,3,0,0,0,3,0,train
39,0510120_sc-214980.jpg,1,1,0,0,2,0,train
40,0510122_sc-214980.jpg,1,0,1,0,2,0,val
41,0510124_sc-214980.jpg,1,0,0,0,1,0,test
42,0510115_as-2652263.jpg,2,0,0,0,2,0,train
43,0510092_as-0017167.jpg,3,0,0,0,3,0,train
44,0510129_sc-214980.jpg,0,1,0,0,1,0,train
45,0510110_sc-141778.jpg,5,0,0,0,5,0,train
46,0510134_sc-227221.jpg,1,0,0,0,1,0,train
47,0510084_as-2918519.jpg,3,0,0,1,4,0,val
48,0510113_sc-1008558.jpg,2,0,1,0,3,0,test
49,0510088_as-0076021.jpg,1,0,0,0,1,0,train
50,0510103_as-0006435.jpg,1,0,1,0,2,0,train
51,0510090_as-2520130.jpg,4,0,1,0,5,0,train
52,0510077_as-9048801.jpg,3,0,0,0,3,0,train
53,0510116_sc-216347.jpg,1,0,0,0,1,0,train
54,0510111_sc-119291.jpg,4,0,1,0,5,0,val
55,0510132_sc-227221.jpg,0,0,1,0,1,0,test
56,0510094_as-2599621.jpg,1,1,0,0,2,0,train
57,0510082_sc-1033716.jpg,0,0,1,1,2,0,train
58,0510099_sc-107254.jpg,4,3,1,1,9,0,train
59,0510213_as-0015909.jpg,2,0,0,1,3,0,train
60,0510198_as-0047697.jpg,4,0,0,0,4,0,train
61,0510177_sc-205207.jpg,1,0,0,0,1,0,val
62,0510149_as-0068061.jpg,2,0,0,0,2,0,test
63,0510161_as-0067788.jpg,1,0,0,0,1,0,train
64,0510189_as-3429785.jpg,3,0,0,0,3,0,train
65,0510181_as-0083183.jpg,1,0,1,1,3,0,train
66,0510167_sc-1033410.jpg,0,0,1,0,1,0,train
67,0510169_sc-1033410.jpg,1,0,0,0,1,0,train
68,0510205_as-0073463.jpg,1,0,1,0,2,0,val
69,0510196_as-0047697.jpg,1,0,0,1,2,0,test
70,0510172_sc-213650.jpg,1,0,0,3,4,0,train
71,0510209_sc-212816.jpg,3,0,0,0,3,0,train
72,0510154_as-0068061.jpg,4,0,1,0,5,0,train
73,0510188_sc-193661.jpg,0,1,1,0,2,0,train
74,0510184_sc-187364.jpg,1,0,0,0,1,0,train
75,0510185_sc-193661.jpg,3,0,0,2,5,0,val
76,0510180_as-0083183.jpg,1,0,2,0,3,0,test
77,0510208_sc-212816.jpg,1,0,0,1,2,0,train
78,0510162_as-0067788.jpg,1,0,0,0,1,0,train
79,0510164_as-7215585.jpg,2,2,1,1,6,0,train
80,0510192_as-0018761.jpg,0,0,1,0,1,0,train
81,0510197_as-0047697.jpg,1,0,0,0,1,0,train
82,0510195_as-0018761.jpg,2,0,1,0,3,0,val
83,0510166_sc-1033410.jpg,15,0,0,0,15,0,test
84,0510170_sc-1033410.jpg,1,0,0,0,1,0,train
85,0510206_sc-212816.jpg,1,0,0,0,1,0,train
86,0510183_as-3195924.jpg,18,0,0,0,18,0,train
87,0510194_as-0018761.jpg,5,0,0,0,5,0,train
88,0510168_sc-1033410.jpg,1,0,0,1,2,0,train
89,0510159_as-0094895.jpg,1,0,1,0,2,0,val
90,0510182_as-0083183.jpg,2,0,0,0,2,0,test
91,0510179_as-0083183.jpg,3,1,1,1,6,0,train
92,0510171_as-3373567.jpg,1,0,0,0,1,0,train
93,0510193_as-0018761.jpg,1,1,0,0,2,0,train
94,0510156_as-0020099.jpg,1,0,0,0,1,0,train
95,0510187_sc-193661.jpg,2,0,0,0,2,0,train
96,0510160_as-0067788.jpg,2,0,0,0,2,0,val
97,0510152_as-0068061.jpg,1,1,0,0,2,0,test
98,0510153_as-0068061.jpg,2,0,0,0,2,0,train
99,0510214_as-0015909.jpg,3,2,0,1,6,0,train
100,0510174_sc-205207.jpg,5,0,0,0,5,0,train
101,0510186_sc-193661.jpg,7,0,0,1,8,0,train
102,0510158_sc-125822.jpg,3,0,0,0,3,0,train
103,0510175_sc-205207.jpg,1,0,0,0,1,0,val
104,0510173_sc-213650.jpg,2,0,0,1,3,0,test
105,0510176_sc-205207.jpg,2,0,0,0,2,0,train
106,0510199_as-0047697.jpg,2,0,0,1,3,0,train
107,0510207_sc-212816.jpg,1,1,0,3,5,0,train
108,0510268_as-0042050.jpg,2,0,0,0,2,0,train
109,0510294_as-3369090.jpg,2,0,0,0,2,0,train
110,0510257_sc-182654.jpg,1,0,0,0,1,0,val
111,0510267_as-0042050.jpg,4,0,1,0,5,0,test
112,0510247_sc-106690.jpg,1,0,1,0,2,0,train
113,0510279_as-2953372.jpg,2,0,0,0,2,0,train
114,0510300_sc-104578.jpg,2,0,0,0,2,0,train
115,0510237_as-0013813.jpg,2,0,0,0,2,0,train
116,0510232_as-0013813.jpg,1,1,0,0,2,0,train
117,0510243_as-7250211.jpg,1,1,1,0,3,0,val
118,0510272_as-0043893.jpg,5,0,0,0,5,0,test
119,0510239_as-0013813.jpg,1,0,0,0,1,0,train
120,0510309_as-0034364.jpg,2,0,0,0,2,0,train
121,0510296_sc-174845.jpg,1,1,1,0,3,0,train
122,0510280_sc-1003199.jpg,1,0,1,0,2,0,train
123,0510228_sc-1022129.jpg,4,0,0,0,4,0,train
124,0510217_as-0015909.jpg,1,0,0,0,1,0,val
125,0510219_as-0015909.jpg,1,0,1,0,2,0,test
126,0510224_sc-1022129.jpg,1,0,0,0,1,0,train
127,0510284_sc-1023264.jpg,1,0,1,1,3,0,train
128,0510262_as-0046020.jpg,1,0,1,0,2,0,train
129,0510249_sc-106690.jpg,3,0,0,0,3,0,train
